[-0.8574087751696109, 2.515408931399427, 1.2002246768383455, 1.0140229106711929, 2.2040349544484403, 1.296249534723231, 8.30734010653458, 2.032571282799622, 0.08977691343409777, 2.3445859364430834, -2.956366639000762, 2.8067063721119045, -0.16540901654842433, 3.033993170965664, 4.708538376397435, -3.1222259883403005, -0.029708813305441062, -4.257422703297956, -3.1698602746124553, -1.1561536821878557, -1.3376267496167598, 2.401091776743241, -0.6633150739669964, 5.016481767393755, -2.510179034581772, 3.245547006491666, 1.0961386348153965, 2.1765550094090447, -2.325635288366917, -0.526244387764133, 2.923899397363774, -0.18528326663756856] , -1.0
[-0.6268437690416696, 3.358877315964156, 0.7954196735483432, -0.640906447336524, 1.109500771121587, 1.1608236540757613, 6.578458977398578, 0.8965741302479147, 3.676269275852958, 1.5168401028777208, -2.5831128134811996, 2.007061747325034, -1.2568027274400306, 2.3519113730856938, 4.278913065320581, 0.07284847271184014, 0.07821728991907834, -1.8725489705402354, -2.909552553332587, -0.2369014350119063, -1.2916519926896406, 2.161692001593342, -0.7169226199337432, 3.889125503312474, -4.780248444787978, 1.591484563942401, 0.2743993447396923, 1.338659285635798, -4.420934342045868, 0.7818567964165881, 1.5492549291027342, 1.1410211928742442] , -1.0
[-1.4636097451836232, 2.336082324323582, -1.2522352492379873, 0.8043101476454524, 2.0567586420096573, 1.2123944063698877, 5.296890532735003, -0.08041324945683903, 0.37831595545489693, 1.187234879728643, 0.37018443611601315, 0.27930971279193484, -2.694652585450655, 2.5845842553947684, 2.041845918925196, -2.5785734547811607, 1.235169057665904, -3.3190141610411525, -2.4749089422954893, -0.29318943583542034, -1.2123877717501923, 2.1686036908106674, 0.8923820854636991, 3.6333950811847004, -3.315949574771861, 1.834889671464519, 2.310576523868141, 2.326911058045185, -3.8737134221553253, -0.08729053408547066, 1.123847475047427, 0.3196511854266955] , -1.0
[-1.8687628587051024, 5.985455609270334, -0.16121069447762515, -0.5093417610284023, 1.7104844669891492, -1.6196366010084424, 6.378201170434354, 2.305169115645235, 0.4867472524952685, 2.465015582471791, -1.9803543742636587, 1.9388472809401955, -1.9786884650673757, 1.4701765310087629, 3.4189717434319307, -3.0944112315589356, 0.9930127945290292, -3.245336092620679, -1.6501949028139276, -0.15326557922399697, -1.3089869536942642, 0.22143145781098728, 1.3995501472509426, 4.910355796712429, -3.1571224414247925, 2.06159579313607, -0.7547051867124916, 2.491342896474645, -3.8332119690738122, -0.17257037326362745, 1.3457864029517346, -1.3474159702120285] , -3.0
[-1.3927271548798463, 3.738660385736731, -0.4007504142794994, 1.5228086194614934, 1.3148146089523176, 0.9115307113746753, 7.787983167012232, 1.648486664010035, 0.9370167011868444, 1.7076308636897402, -1.7956980902535482, 3.431916719562377, -0.09892914112101803, 2.0862466323416275, 4.2433300599913295, -3.1568230194393667, 1.1017904283701263, -2.7007799644790453, -1.4869627132299783, -1.434583544115417, -2.0931459490492204, 2.1748833408575337, 0.5837778801007845, 5.233246593967265, -1.4402431062706709, 1.757195529233947, 0.9048906773823834, 0.7752144984445124, -3.9512482060847156, 0.28443964308994224, 0.4966483597256597, 0.5085935607199688] , -3.0
[-1.127384525788473, 3.426487089109972, -0.029274967359798787, 1.3286925120284314, 3.9394529356415187, 0.711515448533977, 6.8242344072020344, 0.02052784818112663, 0.891036089504061, 1.0131588816652426, -2.323470423172478, 1.973433919993579, -0.845349002585051, 2.662899329196222, 1.729892419640302, -0.7278878319928163, 1.2974893662377942, -0.22215038998781234, -1.8084798141869096, -0.0673229626925671, 0.009559006341422371, 1.7582426547465153, 1.7007644139623717, 4.024210411266177, -2.630482762236597, 1.4321565611061635, -0.12173712349464694, -0.8855199346202817, -3.0910472633108794, -0.31821833296580665, 1.596243100596405, 0.8433909782124619] , -3.0
[-2.4333307471435, 4.259663187856911, 0.9161433589797117, 0.9789965567029811, 3.8908619111265987, 2.358369492397379, 5.161963614278034, 0.7016795269628382, 0.8274866156706051, 0.8921983584018474, -1.3221601756360561, 3.877660013857887, -1.2980502391864295, 4.1012293688710315, 1.4300926375673457, -1.7886674591761569, 0.4601198466118562, -3.9723608558541654, -1.0740642605844641, 0.10793870069738087, -2.136129834746237, 0.11146620340521385, 1.625841468578756, 2.681430022086141, -2.7411849212916515, 2.2911873172961927, -0.9140167093820144, 1.2740754402380223, -4.8231375689367795, 0.20240764181564663, 0.33810500696249335, 0.29430757771684674] , -3.0
[-2.5650468864329516, 4.683213046369383, -1.574814235768859, 1.925509313223511, 2.819309814059577, 0.6935912463726238, 7.6379518335354835, 1.418718454028149, 0.8728531024866293, 2.073983158634218, -2.92371629534799, 0.38117123166562217, -1.1813570710818615, 3.145226050757474, 2.8522219703793863, -1.4583655277684722, 0.5820156424393934, -2.718426571219755, -3.152024634831756, -0.924670250074804, 1.2634932641922803, 0.269283553742123, 2.0497460185282534, 2.6197194873282066, -2.2328819823496837, 0.8972511232236111, 0.7566885714534677, 0.8100537606306824, -4.132057178588319, 0.6229704559592704, 1.1991220039633101, -0.8576296834409054] , -1.0
[-2.499556340666506, 5.237189906487649, 1.034688642496673, -0.6625667965358014, 2.053202538541496, 2.4572598837439266, 8.409481232682968, 2.3909425827086377, 1.0439572441697722, 1.589497468546662, -1.9887578269795096, 2.249566261065752, -1.382031271239095, 1.5892389905088753, 3.2066091291682586, -1.3459841963150483, 1.4287074924716154, -3.7204256064079644, -4.507546992031671, -1.4738898023697038, -1.7388781584120134, 2.881117833655941, 1.2446687589713545, 2.6256220890505757, -1.486054982453976, 3.613456659211472, 1.331924775778334, 1.979760350966668, -4.2595674891054, -0.5401810504209612, 1.2409397074603477, 0.8374305947279435] , -3.0
[-1.3214795311866565, 4.892544373600401, 0.14731365096735644, 0.1558709932818415, 1.248377339884815, 0.039171814590764464, 5.858304206721885, 0.05782478415427317, 0.41228789667945726, 0.19500505329526477, -0.42849949650799823, 1.826343621569995, -0.86523985410513, 1.937081980872389, 2.498235197583673, -0.2621347638376913, -0.09532597249263164, -4.16388488342928, -2.019934103014552, -0.4566425321076931, 0.19920486677958182, 1.168313407536123, 1.7280369312090837, 3.8077301606667726, -2.2830033121744573, 3.9405899583605115, -0.019330567292453305, 1.4030913559473257, -2.8320595288572648, 0.583269288530039, 1.0287633293718044, 0.26615617694561] , -3.0
[-2.1364851687919737, 3.898514698996676, 0.2692371378670198, 0.96721603566129, 4.326112147661364, 0.5192251323575837, 5.2456185180237185, 3.0037893484380236, 0.7064358355738845, 1.4947811755742373, -1.1676481726861114, 2.7807651159036046, -0.8335145945174978, 3.319252064474607, 1.6806006893929921, -0.9779952534899763, 2.477699395346113, -3.2247359404774842, -3.055537872944536, -1.186483976115113, -3.59398479709907, 2.647962253009897, -0.7666361998089453, 3.83130649543079, -2.101886740911397, 4.5194570007236585, 2.0665446880613723, -0.29389973421716287, -4.326188918964114, 0.4467445887413952, 2.1365338007038286, -0.7832202070973806] , -1.0
[-0.2488213684701881, 5.682370476475472, -0.48875892654490605, 0.328635850424034, 1.9750873509250058, 1.6556529644261797, 6.18294662677927, 1.7134086488533171, 1.0535603761931955, 1.4112960071112988, -2.149723713646396, 1.649616678780445, -1.4972956550066523, 2.5405643760516, 2.7118704215345253, -0.07121055427017886, -0.2460803971703716, -1.6440594967480004, -2.6323673558097465, -1.4003796026630768, -3.936678369916014, 0.4635258851833639, 0.3168834815643959, 3.8405986107617576, -2.123447056628491, 2.9392072580592203, 0.9315236324367209, 1.7364976810863846, -2.8883491795379443, -1.1318797595905115, 1.7378605458627576, -0.6270302334540312] , -5.0
[-2.2098292548159075, 3.8994292273134596, -1.2232114864029504, -1.6301720349676483, 1.657573614828277, 1.611586011049043, 7.491068808613987, 1.442186086973614, -0.2013921587435794, 1.3188338930558818, -2.7915005488477145, 3.437681654885748, -1.1920388661875516, 2.668562148703451, 2.5441790430221904, 0.51060509670102, 2.7859812668805533, -4.069707389207255, -3.2332064803767038, -0.6654157657211902, -3.157792855463925, 3.0904043886453056, -0.30173201447221565, 3.256363063025074, -2.670935849564127, 2.2790242072057, 0.7648167699877164, 0.8969222690531018, -2.881167897007817, 1.0628172241242695, -0.6183889639250675, -1.9459391203863547] , -1.0
[-1.4331093256232768, 3.6704244678017766, 0.32083258081556554, 1.7417198557805373, 3.4129997366575076, 2.394004793797631, 6.264096158253377, -0.13981383453232232, 0.9760641566133392, 0.05626611726400593, -2.6959751715268316, 1.998029040946584, -1.1728983545018252, 3.7108045318459246, 4.173803673026918, -2.5382972439750544, -0.13383978530112922, -2.661192229644997, -3.3557407173120364, 0.15590979622122791, -2.1460522000446343, 4.400415955000975, 0.4168645844309499, 5.187508140712176, -1.4023182783437307, 4.884756937681839, 0.8887514777574814, -0.09541354524924595, -5.458770828050483, -1.732451050789048, 0.10830135658582651, 0.41674020981492493] , -3.0
[-1.561897217749638, 5.717788568754937, 1.212718905647148, 1.7043527795160474, 2.566629640719947, 2.2068427823474153, 5.769240696797176, 2.3462458790825167, 0.9016341483384454, -0.12393715148720758, -2.0480201241939864, 1.4762031251755587, -1.3895357040524532, 2.8956384947793974, 3.488818800825349, -0.1275723572047166, -0.2264113531524254, -3.2105295267374334, -2.474659432258744, -0.4793278309124606, -1.231007049971069, 1.2488991986211024, 1.6993653602920737, 5.762033494408911, -2.5228175262471586, 3.2237174033022598, -0.43121717399881776, 1.2059816589439079, -4.214684471313529, -1.3789627623747873, 0.5532716874145278, -0.9988777442548011] , -3.0
[-0.4546968060506257, 5.1099476853414325, -0.05442063214954579, 3.064496945766946, 0.9981798804644588, 1.3720399379232888, 7.306052830934357, -0.4723865353125378, 1.163652494408402, 1.5880700086166348, -3.33739203548214, 2.5205060301898357, -0.17700236770607503, 3.32675565116403, 3.1562350440688967, -0.6827016189489283, 1.5922542260090877, -3.9075925313223268, -2.2044804091802117, -2.355870667103888, -2.0682520217268374, 3.581561837653724, 1.2002955736853793, 6.621635571386916, -3.2098913520319554, 5.165964189075599, 1.4502529360284848, -0.3427791459103785, -3.992375128516877, -1.0031634930895479, 1.4194206799032558, 0.05994420735622565] , -1.0
[-1.4535181222152203, 4.105461920429893, -1.520329212158479, 0.9617976741785416, 2.5896753483157866, 1.3285703470172752, 6.089179910857904, 1.213364260821415, 1.1590149234973501, 1.2285070657491728, -3.053212911617008, 2.2659118890599284, -1.5383088972648367, 4.504735025194465, 1.0526263009416315, -0.21172615984558762, 0.570910371937604, -2.9914169008361653, -3.1949320620221195, -0.47755302282927586, -2.059296346632927, 1.3120305741134628, -0.47913957202460744, 3.4882465662457154, -2.642491685228844, 2.444788173471159, 0.7193175370956928, -0.18876033626307975, -3.5344445130216124, -0.8695322919481898, 0.11384045945701782, -0.4354242294480241] , -1.0
[-1.8716538876448345, 4.876107391237913, 0.9764384238823001, -0.4914912519830913, 2.267511199061181, 0.42286604251814774, 6.254521813099811, 1.7764492350246965, 1.952171454587718, 1.170792898539932, -3.1336775200785336, 0.11658195242271896, 0.0686202765010886, 2.5061605429734737, 2.836142142756436, -0.7049541920390807, -0.0496208156568998, -2.7157961158860617, -3.377219115043075, -1.2889978008485494, -1.700247091386501, 1.8572557022040515, 1.5031063254676744, 3.295509061261042, -0.45716373543578825, 2.694467774232017, 0.7082539449309813, 0.28164895164903125, -4.7437742165694425, -0.2995874731150624, 0.9643039027103638, -0.1090391521581564] , -1.0
[-1.8865922481262904, 3.3543618126399366, 0.555536367007597, -1.5140644384012067, 2.494570954484764, 1.1947209579193574, 6.882083921262965, 0.5699700319960761, 0.20911799710354018, 1.3047039646347656, -3.928850156997072, 1.7024185213037466, -3.0605934195816644, 3.1284618040018732, 3.3184773754131, -0.5683066768908064, 0.6075971307816646, -2.1579645799819986, -2.184766471993214, 0.3241499778792629, -1.4826085965813405, 1.230788813598827, 0.6781388567568343, 4.185349139821456, -3.8034715294771444, 4.404355593428553, -0.12273288510821223, 0.913933468772189, -4.466322409690196, 0.24474062112383854, 1.3622288701034373, 1.7730520860538859] , -1.0
[-1.3327965460209374, 4.37573352337967, 0.12812679927850282, -1.788358127518197, 2.945626938707754, 2.3719050380140665, 4.999078847403892, 1.4090954898111705, 1.052790578297001, 2.253200541009375, -2.2499137062057923, 3.1809999287873763, 0.361282757033734, 2.972891602542897, 2.594998896694081, 2.2185186509308674, -0.9704611419521276, -2.575307495172339, -3.5629361347724577, -0.8077038864144989, -2.865607171939134, 1.6223104698633593, 1.656095854847905, 3.679916222432951, -3.42505027353175, 2.497206923062882, 0.5780145379334738, 1.5220720916243486, -3.3160440501150177, -0.6594580214879626, 0.46341174228509396, 0.03661988051980197] , -1.0
[-1.1224054759024569, 5.367507604041494, -0.4697082248090171, 1.1078303721227236, 3.166918123211758, 2.973480340094559, 6.328325413034114, 2.4312908544446366, 0.010834550471776616, 0.5950133202590517, -2.70447987310027, 2.833850981002824, -2.4216295566923964, 2.3651221824819735, 2.5864312195618284, -0.6227244424060151, -0.28706411785709834, -3.0299389842656823, -1.2910549974644758, -0.9091800359669407, -2.2897545767530554, 0.7961711652222834, -0.26434895276643333, 3.3393894044885597, -1.9316621827017115, 3.405682850578338, 0.9329006701297653, 2.2742624739755755, -5.0375603078462055, 0.6890779991898399, 0.7396716812657009, -0.0597610735241598] , -1.0
[-0.6188940701095523, 4.645749998845734, -0.40273487051218293, 1.0993291085910184, 4.499295380251294, 2.7522758343219706, 5.159478327718606, 0.16418401198046206, 1.1741892872832032, 1.0968667635721643, -2.058152171659442, 2.240107457588039, -1.0113652882522024, 3.7698025267220956, 3.8024085088324253, -0.7446223578052604, 0.6757693542906613, -3.2087327304406417, -1.4841985281647674, -1.4063234969941942, -1.6069150092878446, 2.2459834887830237, 0.9658654614708146, 4.503046525926216, -1.2682017932083272, 3.375864511950015, 0.9575194304795208, 0.6122380730905583, -5.359463810975904, -0.8395438212271875, 0.9921724856054224, -0.3328988878715704] , -1.0
[-2.3458822037778173, 5.658469794580876, -0.41537647770475794, 0.936791091939543, 1.6482333279814885, 0.07606808940978493, 6.604792837619912, 0.0076668862428610485, 1.0335486302201835, 1.739576117294264, -1.0091998785062632, 3.6371982495659054, -1.6203856262536025, 2.454835566316956, 0.7671982763065031, 0.540946398238371, -0.2871071050480533, -1.6062912251489128, -2.1199784586884247, -0.9518594618770613, -2.8008961908824968, 1.577619995236735, 3.0255080032924786, 3.4343959329695957, -2.538449428419844, 1.7214569995811633, -0.3949449332952998, 1.8888654070934743, -3.805584926475968, -1.6021477228402567, 0.6230978048120529, 1.5051752267446024] , -1.0
[-1.6830739195975604, 4.4925833767421155, 1.596169419571902, -0.3345693735510493, 3.6393975153565394, 0.5795560471737249, 6.369763653831904, 2.287799075996805, -0.2536106134595011, -0.9912717911873161, -0.7743600893087859, 3.7389276563846394, -0.8235495505666592, 2.5694549408756644, 3.933656272039011, -2.2897826390039064, 0.21325332775939032, -3.5385927045323173, -2.193127097459935, -1.3490260871527766, -1.641095031309195, 1.2697230900372356, 2.185625803916554, 4.237380351886659, -5.060376955540108, 2.9381673016390017, 0.2854051289831078, 0.6407424781669349, -1.936879710160378, 0.27143860287334187, 3.0151240809531314, -0.7269148015403615] , -1.0
[-0.6037109155704788, 4.619997941622932, 0.9146665534322225, 1.8394317579473105, 3.2475923568223006, 1.129033377176917, 6.854529396072374, 2.2970981332511555, 1.916534360075004, 0.9712583756452681, -2.593916952117932, 0.7040743704633357, -1.2452003265545004, 3.0148081900857298, 2.157811242628954, 0.8089575019001259, 0.8397416998027123, -1.5747410202663579, -2.727988701091614, -0.8330506567124123, -1.7459904382771168, 1.8740413473617963, 0.7311739034532239, 2.922194072131942, -0.5347812230690103, 4.492631429412491, 1.0021352649899526, 0.40787641036750666, -2.9847639962125934, -0.01638996473941623, 2.4633956030366084, 0.44026354532741907] , -5.0
[-0.6737201450151493, 4.899620534684892, 0.4689943948953197, 1.6101446990302999, 2.998915556748471, 2.4484474957145905, 5.290883165814032, 1.225348100819699, 1.1046386528826828, 3.112884150568978, -2.1461552802041384, 1.5490912349984158, -2.7900913478345437, 1.9893287643200974, 0.7048655027926494, -0.8412838892835237, 2.0012330956432804, -0.3562654887276835, -2.2994225522550162, -1.203488012378314, -0.6257519332581796, 0.5896609222918445, 2.166171756635377, 4.017827393742731, -1.7445001427938998, 2.8634570202566603, 0.4467520148873644, 0.610398085731123, -3.7327681829369426, 0.15092095252930648, 0.5716898669948521, -0.33061736998740476] , -3.0
[-1.6856560740351636, 5.419552250575179, 1.3179415750718368, 0.9972708737009954, 2.696303106504079, 3.1664678730224995, 6.195206307448572, 1.5373175303618027, -1.161843667443195, -0.6480367956995117, -2.006544670760209, 1.869838350625791, 1.0058930967828295, 2.2970706935893412, 2.2474231633993145, -1.3017337066673413, 1.0126078023472649, -2.309638420671098, -3.03747419081237, -1.7550551256002231, -1.6586938494532781, 1.5721806749534613, 0.5777758904488006, 3.8982225911184067, -1.3861145662710066, 2.3197828813441967, 1.009204877504572, 0.8035012863854847, -3.358997020844947, -0.8351545820703867, 0.10681802553973307, 1.134948677805699] , -3.0
[-0.04857082199951157, 3.25649843726318, 0.6830912091181693, 1.1421841548884533, 2.4690458837956943, -0.025095008549727904, 5.772512251980164, 0.5678263648301052, -0.7686351191869607, -0.004636996722032771, -1.1168992069632404, 1.8937129713123655, -2.065664647585393, 0.48573669897742056, 2.2613152169459543, 0.6031400043499658, -0.6978830881923948, -1.9700529182633857, -1.4169132523715355, -1.4544259932207284, -2.2165496372045137, 1.8543809484392595, 0.3310856808611743, 4.64051077202769, -3.846618180398795, 4.190693628843823, -0.7171893405033245, 0.867000914592484, -3.897191435803572, -0.38119234377216527, 2.35350919753483, -1.0490824783416166] , -1.0
[-1.0054414449214575, 5.824421383120708, -1.1400755904396593, 1.3832917772299562, 2.853949024687993, 3.0976629285164563, 8.184946901435852, 1.5073488845704923, 1.7672452815107278, 1.0204498996411435, -3.251370195246402, 0.9346314425485993, -1.228129271885377, 2.0629852848241477, 3.36587285190417, -0.8377831153353882, 1.664985756141137, -2.658593905103495, -2.868759464602774, 1.0137438254307871, -3.5825674545548294, -0.06823734390539604, 1.210927516919147, 4.012841010189525, -1.0226174042392453, 2.0251791397848966, 0.9111372520790674, -0.6286683847963399, -4.679392720926437, -1.853366135080817, 1.9113020425036857, 1.3024548370776665] , -1.0
[-0.7300212940877463, 5.141536935169726, -1.2939591767351046, 2.048265396159633, 3.670566314906201, 1.5377305115012894, 5.808762236013151, 0.9343354772438419, 1.8918549999531822, -0.31773649458810027, -2.6856996980619545, 2.1569197389589725, -1.0478832234776814, 2.6132370939880403, 3.1771078776097674, -0.5219926657971898, -0.3542199254514599, -3.0708128441714266, -2.341039455753946, -1.2061113280035958, -2.639769806976959, 2.395438314426722, 0.5671959515929151, 3.9998854001029183, -2.375065630895886, 2.521232053751802, -1.198855769691817, 0.12748371186403584, -2.8932305818952093, -0.2650776892277495, 1.4872068139214836, -0.4850599714119873] , -1.0
[-2.6131472358650476, 3.9324727683841045, -1.3700163722570722, 0.06160087951009374, 2.9982964852355534, 2.628561086116288, 6.068212188420066, -0.17241959236206328, 2.198141429254218, 1.152759919241046, -0.767640345280139, 1.150125734073983, 0.42564798705926665, 2.7123881812855966, 2.714090555637888, -1.3089570029345459, 1.2084404246199658, -2.7177118963912124, -1.8924218402800408, -0.9423886447269422, -2.74552502811009, 0.14606999847477087, 0.6816116117081767, 3.3825442578491596, -1.342255988371204, 2.1995820749467647, 0.2475822387485499, 0.913819698853105, -2.526434041595188, -0.5910447141176284, 0.0705477092343223, -0.9966460378579298] , -1.0
[-2.6941366728840053, 4.091685746360314, -0.40901479259426776, 0.4908833268822208, 3.5278967069432365, -0.07436626588604645, 4.2579940810826304, 0.36407512951352594, -0.17360651760948542, 1.3545879765790239, 0.38317460098826506, 3.3067539168882254, -1.806524342542632, 1.854421526180818, 0.9919016611323455, 0.7986600876336841, -0.20439190017003, -1.8437965818316133, -2.0339642797764235, -0.8260781752671396, -1.9245426323727755, 2.8019717892014375, 1.49959803563471, 3.2510976480082645, -2.598912207629693, 2.988530325275588, 0.303973375213886, 1.298090719438104, -2.527008076955293, -0.12669764460234179, 0.9007554558569484, 1.0528092071167219] , -0.5175310481678356
[-0.8424304855094291, 4.333472999489047, 0.06311717026216891, 0.7988791934094747, 1.8726812532928938, 1.1466558246951022, 4.087669455137714, 1.1060751386174494, 0.22356977488218255, 1.5593798013862048, -0.9262433626286315, 1.601851659944406, -2.0250289554351033, 2.796165312381606, 2.3838792065026535, -0.9397600416720019, -1.8379466627792174, -2.0457254054499607, -3.3434212778815997, -1.3022209308872852, -1.3164152727922642, 1.9909036987989164, 1.0900026989928173, 4.392546162064022, -3.319499005950621, 1.1976297975879582, -0.39728971756829357, 1.6856824519375522, -2.8763584651716476, 0.7003391866454345, 1.4548091552269424, -0.21404153297607922] , -1.0
[-1.7892065708759266, 5.465683376318393, -0.3342340066210575, 0.05866612379067071, 2.8334367790786197, 2.782724753871072, 7.263701532996408, 2.2087044746213635, 1.1107448630492485, 2.361143499035863, -2.3739061833341784, 2.3545504380502535, -0.3139168579287007, 3.225944907074631, 2.322806881664886, 1.132018335743665, 1.3603741929723112, -0.9268123648650511, -3.368833581320208, -1.2956241900758174, -2.7415196283769454, 1.0427489443349596, -0.0725488681454809, 4.196747526791228, -1.5654504251756578, 2.6976348805057397, 1.109677141418203, -0.8020519471995152, -2.8945273956714144, -0.41710409208408317, 1.3229214531778066, 2.3189395968426014] , -1.0
[-2.5303917453923654, 5.977198958552166, -0.32733194002918264, -0.588107926919208, 4.182949710597301, 3.8402835556838384, 5.220667286823844, 2.2024506616272643, 0.8965646390169227, 1.6961640598231202, -2.0136613238757946, -1.3081192454980024, -1.1640987743402398, 2.6765748995205207, 2.653116516711359, 0.6294274457686644, 1.362327686564685, -2.08382475900827, -3.191348688677839, -1.8427884915519335, -2.151254179422291, 1.4889104658175092, 1.0940300901214361, 3.156289353708623, -3.661140703903283, 3.071066007188052, 2.7248947139523905, 1.6484788698736712, -2.7896679043458272, -0.8672572779078331, 0.9081750477255397, 1.1894323749015565] , -5.0
[-2.239053477644128, 4.90971635158023, 0.7555514159413573, 2.07544527846354, 2.0911170225241094, 3.137063050690402, 4.3293121539405215, 3.0226597224415377, 0.2465822882733859, 7.027373765184919E-4, -1.9726579982363281, 0.269576309539715, -0.6786690059853656, 0.9698873761876168, 2.4871361842121864, 0.05974364495739018, 1.9435101028793966, -0.7971468762682229, -2.757172552229437, -0.21120339700986945, -0.7726685531858116, 1.2261936470915304, 1.9391893118668786, 2.377352589628112, -1.379358552192522, 3.498838546290721, 0.04167505801121829, 0.4559596839544121, -4.551527697618771, 0.429573021259061, 0.694732877828665, -0.23103890749263434] , -5.0
[-0.5823716135564846, 2.438008848337162, 2.3399025168246723, 2.900846458523462, 3.354040900808142, 2.628424788176403, 4.118502038973922, 2.1207605038590125, 1.8433765715514283, 1.3735906354183076, -1.4632259416678681, 0.8959057448905021, 0.09347929090462537, 2.7921901187484246, 1.1763617884953868, -0.5538196788252928, 1.817286284651168, -0.7575456315181256, -3.0742887908720444, -0.45793800895863734, -0.864339379022914, 0.9982070973551289, 0.9230392271859365, 3.5789751699229755, -1.1024308486940142, 3.6870822985733445, 1.8771547516614193, 0.7781522707465458, -2.809510922690609, 1.0775151756797041, 0.9607336049527541, -1.8048912634977121] , -1.0
[-1.0222604733247658, 4.476862230942395, 1.6213281247847056, 1.93758986565826, 2.6898746393613426, 1.4783217905630603, 7.023014998601677, 1.5582973857709903, 1.1901979162019638, 1.3388315131365436, -2.142959841749929, 1.9856244323462056, -1.6019689204749321, 3.589269515121078, 2.5331191624822824, -0.4362695552624904, 0.30218150204151095, -2.0211394966751453, -2.3789804682128017, -1.9177351286859452, -2.9650535392508095, 0.4031830110309338, 0.11265226227164082, 4.346462191586804, -1.948378286198726, 3.8939192935325053, -0.2514719427582147, 0.15578287565158244, -4.067557463482173, 1.7332891818166558, 1.3686555888834697, 0.2655636047494438] , -3.0
[-2.2354235105794458, 4.300371502453774, 1.4646956169597791, -0.05548863460744902, 2.905954855946479, 2.6325362454081995, 5.74798109853865, 0.4727474842297159, 2.124774444561228, 3.102747856473468, -0.5272968426074189, 1.5537215523520662, -1.8727174372344417, 3.1789723492241846, 2.856060666005113, 1.434085485311715, 3.7139943666546804, -1.1219569432116576, -1.8918871353919666, -0.4572665551965479, -0.43877071407972124, 0.5734300320552427, 1.2782706130184356, 3.421293152949565, -0.18187898820573278, 4.184615495311976, 1.8800869649555754, 1.5019564512752845, -3.343356564429449, 0.4719630529246777, 0.8329951184468902, -0.034172207007042765] , -3.0
[-0.8368557908658386, 5.4368754978659375, -0.6611720509899592, -0.047631596455554925, 2.257020949581753, 2.0472058975171117, 6.7762834914886305, 2.723953406349745, 1.7518446937185845, 1.3589070102321081, -2.082391247065168, -0.17130614207922656, -1.7948201514089561, 2.2946934579772913, 3.2043914172429826, 0.3149075566914089, -0.048124322714208634, -1.4938919679976925, -3.1134548919188982, -0.5752240917109209, 0.007597865693034889, 0.9408306608649784, 3.013956242767904, 4.6601881342154, -1.906602909585727, 3.8326933599109063, 0.793573955845499, 0.44443292902961673, -3.322562326700109, -0.18355487580536162, 1.8993959724365257, 2.1092115907749216] , -1.0
[-0.965402623528251, 6.46097250218731, 0.0074097713003967725, 2.2983169778309795, 4.571397610647807, 3.3097082496371226, 6.865630764213827, 2.030309460490117, 2.268918878217441, 2.2774880796235797, -2.137836438426716, 2.676241954679122, -0.6922504472131041, 3.136725652662431, 2.5391620135450257, -0.6663452996568001, 1.7661020259289306, -3.1488228856394347, -1.9414665996114802, -1.0727249435598742, -2.13935727116819, 0.6146179540223866, 1.1437163751554682, 4.029594133323965, -1.7989940350615903, 5.501452389334247, 1.336725395621193, 1.766996794765911, -4.032771042315792, 0.219315420183265, 1.2481860796581385, 0.2478878517571105] , -1.0
[-1.4183518488179452, 5.35487259795592, 0.6758862877029035, 1.3523917080194974, 2.94654771206461, 1.7793807143794953, 5.590352016334643, 1.4808892231839939, -0.08394645220947006, 3.3153703434649255, -2.0961430756319186, 0.5237951551805438, -1.015194627563389, 2.989568442409843, 2.8571360221590587, 0.0400326258159482, 1.3337469846287129, -3.3520623067385333, -2.1258395548301263, -1.5932194372340016, -0.8885022074216287, 2.4031810514971785, -0.4038099850359136, 4.568136966268691, -1.110542112748496, 2.2385697962722695, -0.29207013420682315, 1.8513382561559562, -2.671147057562476, -0.5997579978587491, 2.5445681535626545, 1.1902918868694337] , -0.5645253441550515
[-1.2156272824415617, 3.7025279248355387, 0.997584470398852, 0.6895888744645412, 3.1954495845411657, 2.2529621850993706, 7.075012422466873, 1.5040827458267976, 1.0014748551582726, 0.9629737914432479, -2.2601278272723877, 2.0949464864391687, -1.7518113949442844, 1.7452237207812857, -0.6553662788907055, -1.0297207541541809, 1.0966069469873827, -0.7300891360830457, -3.0134437776193286, -1.493101314638435, -2.9804140190121062, 2.2399484856701797, 1.5641265531658846, 4.020145421504139, -1.4905741709605822, 3.136188179782169, 1.2686906607792698, 0.14733878459223737, -3.0275163516958603, 0.6550338887251663, 1.2099974374704245, 0.33031505571039776] , -5.0
[-3.041425437647935, 6.100236938176964, 0.7880382230280691, 2.039664133137929, 3.1904052245773586, 2.068505853420871, 4.749802342929545, 0.7723614072626712, -0.46384564730096545, 0.6169900153009698, -2.396780628260521, 3.084790865023552, -1.1781325684834207, 4.31699557352422, 2.673848836068339, 2.213254157270742, 0.42983583135917425, -1.4054237429472858, -2.5709634233389633, -2.4230908688902266, -2.7448542308390227, -0.8490199161120651, 0.7663495843889166, 3.2926661565583797, -0.1664514301934199, 4.639089584477976, -0.14226645241909563, 1.1291577655409157, -4.1256301066001955, -1.746915032678013, 1.0325634740712961, -0.6007997835047871] , -1.0
